respondent_id,region,role,challenge_selected,uses_dashboard,reporting_tool,monthly_reporting_time,interest_in_solution
1156,East,Analyst,D,No,Tableau,13,Yes
1157,East,Support Lead,A,Yes,Power BI,7,No
1158,West,Analyst,A,Yes,Tableau,16,Yes
1159,East,Support Lead,C,Yes,Excel,12,Yes
1160,North,Analyst,B,No,Tableau,9,Yes
1161,East,Manager,B,Yes,Excel,2,Yes
1162,North,Manager,C,Yes,Excel,16,Yes
1163,West,Support Lead,A,Yes,Excel,5,Yes
1164,East,Manager,C,No,Excel,5,Yes
1165,North,Analyst,E,No,None,13,Yes
1166,South,Manager,A,No,Power BI,17,Yes
1167,West,Analyst,A,Yes,Power BI,14,Yes
1168,East,Analyst,A,Yes,Excel,11,Yes
1169,West,Support Lead,B,Yes,Excel,11,Yes
1170,West,Support Lead,B,No,None,12,Yes
1171,West,Analyst,B,Yes,Power BI,12,Yes
1172,West,Manager,C,No,Excel,10,Yes
1173,West,Manager,A,Yes,None,10,Yes
1174,West,Manager,B,Yes,Power BI,9,Yes
1175,East,Support Lead,A,Yes,Tableau,7,Yes
1176,West,Manager,D,No,Excel,9,Yes
1177,West,Manager,B,Yes,Excel,4,Yes
1178,East,Analyst,D,No,Excel,9,Yes
1179,South,Analyst,B,Yes,Excel,7,Yes
1180,East,Manager,B,No,Excel,6,No
1181,East,Analyst,E,No,Power BI,10,Yes
1182,South,Analyst,B,No,Power BI,14,Yes
1183,North,Analyst,A,No,Power BI,12,Yes
1184,South,Analyst,B,Yes,Power BI,5,Yes
1185,North,Manager,A,No,Tableau,7,Yes
1186,North,Support Lead,B,Yes,Excel,12,No
1187,North,Manager,A,Yes,Power BI,7,Yes
1188,North,Manager,A,Yes,Excel,9,Yes
1189,North,Manager,E,No,Excel,11,No
1190,South,Manager,A,Yes,Excel,7,Yes
1191,East,Manager,D,No,Excel,10,Yes
1192,South,Analyst,C,Yes,Excel,5,Yes
1193,West,Analyst,A,Yes,Power BI,8,No
1194,North,Manager,E,No,Excel,10,Yes
1195,South,Manager,B,Yes,Power BI,5,Yes
1196,South,Manager,E,No,Power BI,11,Yes
1197,West,Manager,C,No,Power BI,9,Yes
1198,South,Manager,D,Yes,Power BI,11,Yes
1199,West,Support Lead,C,Yes,Tableau,10,Yes
1200,South,Analyst,B,Yes,Excel,14,Yes
